,count,mean,std,min,0.25,0.5,0.75,max
age,76466,18.7111919,19.97737554,-1,-1,23,33,100
pred_lr,76466,0.341630286,0.32620383,-1,0.234479587,0.318561063,0.451681151,0.959397497
action_account,76466,0.050584574,0.21914927,0,0,0,0,1
action_active,76466,0.276724296,0.447381914,0,0,0,1,1
action_agree_terms,76466,0.020911255,0.143088231,0,0,0,0,1
action_ajax_check_dates,76466,0.148000418,0.355102723,0,0,0,0,1
action_ajax_get_referrals_amt,76466,0.088784558,0.284434383,0,0,0,0,1
action_ajax_image_upload,76466,0.067559438,0.250990008,0,0,0,0,1
action_ajax_lwlb_contact,76466,0.140428426,0.347433248,0,0,0,0,1
action_ajax_refresh_subtotal,76466,0.451481704,0.497643661,0,0,0,1,1
action_ajax_statsd,76466,0.011089896,0.104723702,0,0,0,0,1
action_apply_reservation,76466,0.017576439,0.131406749,0,0,0,0,1
action_ask_question,76466,0.225132739,0.417672444,0,0,0,0,1
action_at_checkpoint,76466,0.033335077,0.1795112,0,0,0,0,1
action_authenticate,76466,0.23875971,0.42632838,0,0,0,0,1
action_available,76466,0.010239845,0.100673349,0,0,0,0,1
action_banner,76466,0.073902126,0.261613259,0,0,0,0,1
action_calendar_tab_inner2,76466,0.097428923,0.296542877,0,0,0,0,1
action_callback,76466,0.069756493,0.254737852,0,0,0,0,1
action_campaigns,76466,0.172717286,0.378005151,0,0,0,0,1
action_cancellation_policies,76466,0.07570685,0.264530221,0,0,0,0,1
action_click,76466,0.039769309,0.195418041,0,0,0,0,1
action_collections,76466,0.088588392,0.284150567,0,0,0,0,1
action_complete,76466,0.05711035,0.232054868,0,0,0,0,1
action_confirm_email,76466,0.405225852,0.49093891,0,0,0,1,1
action_connect,76466,0.050244553,0.218450594,0,0,0,0,1
action_create,76466,0.646941124,0.477923941,0,0,1,1,1
action_dashboard,76466,0.385988544,0.486831067,0,0,0,1,1
action_decision_tree,76466,0.010906808,0.103865253,0,0,0,0,1
action_delete,76466,0.021617451,0.145431817,0,0,0,0,1
action_domains,76466,0.018374179,0.134301172,0,0,0,0,1
action_edit,76466,0.158423352,0.365139887,0,0,0,0,1
action_facebook_auto_login,76466,0.026835456,0.161603391,0,0,0,0,1
action_faq,76466,0.03651296,0.187563919,0,0,0,0,1
action_faq_category,76466,0.019747339,0.139131716,0,0,0,0,1
action_faq_experiment_ids,76466,0.012920775,0.112933589,0,0,0,0,1
action_handle_vanity_url,76466,0.020806633,0.142737463,0,0,0,0,1
action_header_userpic,76466,0.743506918,0.436699983,0,0,1,1,1
action_hosting_social_proof,76466,0.034891324,0.18350575,0,0,0,0,1
action_identity,76466,0.094695682,0.292796057,0,0,0,0,1
action_impressions,76466,0.039141579,0.193932998,0,0,0,0,1
action_index,76466,0.625009808,0.484123551,0,0,1,1,1
action_jumio,76466,0.046517406,0.210604172,0,0,0,0,1
action_kba,76466,0.049669134,0.217261889,0,0,0,0,1
action_languages_multiselect,76466,0.032158083,0.17642094,0,0,0,0,1
action_listing,76466,0.131260953,0.337687735,0,0,0,0,1
action_login,76466,0.013208485,0.114167382,0,0,0,0,1
action_login_modal,76466,0.015183219,0.122281986,0,0,0,0,1
action_lookup,76466,0.266523684,0.442144056,0,0,0,1,1
action_manage_listing,76466,0.053474747,0.224979689,0,0,0,0,1
action_message_to_host,76466,0.020008893,0.140031402,0,0,0,0,1
action_my,76466,0.052873172,0.223781713,0,0,0,0,1
action_new,76466,0.038043052,0.191301481,0,0,0,0,1
action_notifications,76466,0.180315434,0.384452483,0,0,0,0,1
action_open_graph_setting,76466,0.061020584,0.239369635,0,0,0,0,1
action_other_hosting_reviews_first,76466,0.13721131,0.344072542,0,0,0,0,1
action_payment_instruments,76466,0.0497476,0.217424458,0,0,0,0,1
action_payment_methods,76466,0.024860722,0.155701586,0,0,0,0,1
action_payout_preferences,76466,0.012201501,0.109785164,0,0,0,0,1
action_pending,76466,0.105236314,0.306859681,0,0,0,0,1
action_personalize,76466,0.556534931,0.496796769,0,0,1,1,1
action_phone_number_widget,76466,0.052101588,0.222233342,0,0,0,0,1
action_phone_verification_modal,76466,0.011874559,0.108322237,0,0,0,0,1
action_photo_widget,76466,0.028365548,0.166015976,0,0,0,0,1
action_populate_from_facebook,76466,0.037689954,0.190446568,0,0,0,0,1
action_populate_help_dropdown,76466,0.040593205,0.197347171,0,0,0,0,1
action_profile_pic,76466,0.073457484,0.260887663,0,0,0,0,1
action_qt,76466,0.103680067,0.304847053,0,0,0,0,1
action_recent_reservations,76466,0.010409855,0.101496921,0,0,0,0,1
action_recommendations,76466,0.013849292,0.116866027,0,0,0,0,1
action_recommended_listings,76466,0.074660633,0.262844682,0,0,0,0,1
action_references,76466,0.038827714,0.193185432,0,0,0,0,1
action_referrer_status,76466,0.013143096,0.113888212,0,0,0,0,1
action_request_new_confirm_email,76466,0.034250517,0.181873174,0,0,0,0,1
action_requested,76466,0.092720948,0.290042883,0,0,0,0,1
action_reviews,76466,0.154421573,0.361354754,0,0,0,0,1
action_search,76466,0.155860121,0.362725053,0,0,0,0,1
action_search_results,76466,0.36529961,0.481517224,0,0,0,1,1
action_set_user,76466,0.052454686,0.222943584,0,0,0,0,1
action_settings,76466,0.022232103,0.147438533,0,0,0,0,1
action_show,76466,0.750621191,0.432656292,0,1,1,1,1
action_show_personalize,76466,0.171605681,0.377039826,0,0,0,0,1
action_signature,76466,0.01072372,0.102999325,0,0,0,0,1
action_signup_login,76466,0.043339523,0.203621589,0,0,0,0,1
action_similar_listings,76466,0.474236916,0.499339087,0,0,0,1,1
action_social,76466,0.135158109,0.341894609,0,0,0,0,1
action_terms,76466,0.010279078,0.100864027,0,0,0,0,1
action_this_hosting_reviews,76466,0.02248058,0.148241325,0,0,0,0,1
action_tos_confirm,76466,0.011756859,0.107790479,0,0,0,0,1
action_track_page_view,76466,0.073300552,0.260630906,0,0,0,0,1
action_travel_plans,76466,0.113252949,0.316903821,0,0,0,0,1
action_unavailabilities,76466,0.093361756,0.290940621,0,0,0,0,1
action_update,76466,0.40055711,0.490014542,0,0,0,1,1
action_verify,76466,0.17184108,0.377244727,0,0,0,0,1
action_type_-unknown-,76466,0.735176418,0.441242109,0,0,1,1,1
action_type_booking_request,76466,0.130816311,0.337201558,0,0,0,0,1
action_type_click,76466,0.774867261,0.417672444,0,1,1,1,1
action_type_data,76466,0.891101928,0.311513324,0,1,1,1,1
action_type_message_post,76466,0.365116522,0.481465969,0,0,0,1,1
action_type_partner_callback,76466,0.069756493,0.254737852,0,0,0,0,1
action_type_submit,76466,0.901250229,0.298327702,0,1,1,1,1
action_type_view,76466,0.855648262,0.351448331,0,1,1,1,1
action_detail_-unknown-,76466,0.735176418,0.441242109,0,0,1,1,1
action_detail_account_notification_settings,76466,0.053108571,0.22425144,0,0,0,0,1
action_detail_account_payout_preferences,76466,0.012201501,0.109785164,0,0,0,0,1
action_detail_apply_coupon,76466,0.017576439,0.131406749,0,0,0,0,1
action_detail_at_checkpoint,76466,0.033335077,0.1795112,0,0,0,0,1
action_detail_book_it,76466,0.023186776,0.150497327,0,0,0,0,1
action_detail_cancellation_policies,76466,0.07570685,0.264530221,0,0,0,0,1
action_detail_change_contact_host_dates,76466,0.148000418,0.355102723,0,0,0,0,1
action_detail_change_trip_characteristics,76466,0.451481704,0.497643661,0,0,0,1,1
action_detail_confirm_email_link,76466,0.403538828,0.490610222,0,0,0,1,1
action_detail_contact_host,76466,0.261658776,0.439540655,0,0,0,1,1
action_detail_create_listing,76466,0.057725002,0.233224221,0,0,0,0,1
action_detail_create_phone_numbers,76466,0.180655455,0.38473497,0,0,0,0,1
action_detail_create_user,76466,0.424763947,0.49431036,0,0,0,1,1
action_detail_dashboard,76466,0.385988544,0.486831067,0,0,0,1,1
action_detail_edit_profile,76466,0.150053619,0.357126305,0,0,0,0,1
action_detail_header_userpic,76466,0.743506918,0.436699983,0,0,1,1,1
action_detail_list_your_space,76466,0.03902388,0.193653059,0,0,0,0,1
action_detail_listing_descriptions,76466,0.017602595,0.131502735,0,0,0,0,1
action_detail_listing_recommendations,76466,0.012293045,0.11019113,0,0,0,0,1
action_detail_listing_reviews,76466,0.114155311,0.318001884,0,0,0,0,1
action_detail_listing_reviews_page,76466,0.02248058,0.148241325,0,0,0,0,1
action_detail_login,76466,0.229500693,0.420514491,0,0,0,0,1
action_detail_login_modal,76466,0.015183219,0.122281986,0,0,0,0,1
action_detail_login_page,76466,0.02327832,0.150787058,0,0,0,0,1
action_detail_lookup_message_thread,76466,0.011286062,0.105635375,0,0,0,0,1
action_detail_manage_listing,76466,0.053474747,0.224979689,0,0,0,0,1
action_detail_message_inbox,76466,0.024847645,0.155661672,0,0,0,0,1
action_detail_message_post,76466,0.365116522,0.481465969,0,0,0,1,1
action_detail_message_thread,76466,0.1597442,0.36637105,0,0,0,0,1
action_detail_message_to_host_change,76466,0.018125703,0.133406876,0,0,0,0,1
action_detail_message_to_host_focus,76466,0.019891193,0.139627321,0,0,0,0,1
action_detail_notifications,76466,0.129011587,0.335214956,0,0,0,0,1
action_detail_oauth_login,76466,0.05020532,0.2183698,0,0,0,0,1
action_detail_oauth_response,76466,0.069756493,0.254737852,0,0,0,0,1
action_detail_p1,76466,0.121727304,0.326972729,0,0,0,0,1
action_detail_p3,76466,0.634268825,0.481637744,0,0,1,1,1
action_detail_p4,76466,0.039141579,0.193932998,0,0,0,0,1
action_detail_p5,76466,0.092681715,0.289987783,0,0,0,0,1
action_detail_payment_instruments,76466,0.049224492,0.216337822,0,0,0,0,1
action_detail_pending,76466,0.099639055,0.299520095,0,0,0,0,1
action_detail_post_checkout_action,76466,0.060405932,0.238238951,0,0,0,0,1
action_detail_profile_references,76466,0.038827714,0.193185432,0,0,0,0,1
action_detail_profile_verifications,76466,0.079172443,0.270009482,0,0,0,0,1
action_detail_request_new_confirm_email,76466,0.034250517,0.181873174,0,0,0,0,1
action_detail_reservations,76466,0.062066801,0.241278417,0,0,0,0,1
action_detail_send_message,76466,0.039206968,0.194088315,0,0,0,0,1
action_detail_signup,76466,0.112141344,0.315542335,0,0,0,0,1
action_detail_signup_login_page,76466,0.043339523,0.203621589,0,0,0,0,1
action_detail_similar_listings,76466,0.456830487,0.498136164,0,0,0,1,1
action_detail_unavailable_dates,76466,0.092171684,0.289270045,0,0,0,0,1
action_detail_update_listing,76466,0.251575864,0.433921549,0,0,0,1,1
action_detail_update_listing_description,76466,0.033099678,0.178898038,0,0,0,0,1
action_detail_update_user,76466,0.095336489,0.29368107,0,0,0,0,1
action_detail_update_user_profile,76466,0.086182094,0.280634586,0,0,0,0,1
action_detail_user_listings,76466,0.089477676,0.285433858,0,0,0,0,1
action_detail_user_profile,76466,0.320900793,0.466825796,0,0,0,1,1
action_detail_user_profile_content_update,76466,0.171605681,0.377039826,0,0,0,0,1
action_detail_user_reviews,76466,0.056966495,0.231780103,0,0,0,0,1
action_detail_user_social_connections,76466,0.133104909,0.339690302,0,0,0,0,1
action_detail_user_tax_forms,76466,0.011835326,0.108145289,0,0,0,0,1
action_detail_user_wishlists,76466,0.135092721,0.341824817,0,0,0,0,1
action_detail_view_search_results,76466,0.574006748,0.494495904,0,0,1,1,1
action_detail_wishlist,76466,0.022545968,0.148451796,0,0,0,0,1
action_detail_wishlist_content_update,76466,0.556534931,0.496796769,0,0,1,1,1
action_detail_your_listings,76466,0.068880287,0.253252111,0,0,0,0,1
action_detail_your_trips,76466,0.113252949,0.316903821,0,0,0,0,1
action_detail_cancel,76466,0.075798394,0.264676999,0,0,0,0,1
action_detail_coupon,76466,0.018570345,0.135002687,0,0,0,0,1
action_detail_listing,76466,0.193772396,0.395255231,0,0,0,0,1
action_detail_message,76466,0.409410718,0.491728324,0,0,0,1,1
day_account,76466,15.93284597,8.647472382,1,9,16,23,31
day_active,76466,15.93193053,8.646823883,1,9,16,23,31
month_account,76466,3.752334371,1.715563536,1,2,4,5,6
month_active,76466,3.753642142,1.717448592,1,2,4,5,12
year_account,76466,2014,1.564589024,2014,2014,2014,2014,2014
year_active,76466,2013.99915,1.564402938,2010,2014,2014,2014,2014
gender_-unknown-,76466,0.520100437,0.499599076,0,0,1,1,1
gender_FEMALE,76466,0.254361416,0.435504496,0,0,0,1,1
gender_MALE,76466,0.224596553,0.417319085,0,0,0,0,1
signup_method_basic,76466,0.753275966,0.431107545,0,1,1,1,1
signup_method_facebook,76466,0.239583606,0.42683215,0,0,0,0,1
signup_flow_signup_flow0,76466,0.752661314,0.43146807,0,1,1,1,1
signup_flow_signup_flow12,76466,0.052454686,0.222943584,0,0,0,0,1
signup_flow_signup_flow23,76466,0.02864018,0.166794136,0,0,0,0,1
signup_flow_signup_flow24,76466,0.028444014,0.166238725,0,0,0,0,1
signup_flow_signup_flow25,76466,0.136178171,0.342979905,0,0,0,0,1
language_en,76466,0.963473962,0.187596233,0,1,1,1,1
affiliate_channel_api,76466,0.037258389,0.189395541,0,0,0,0,1
affiliate_channel_content,76466,0.021486674,0.145000937,0,0,0,0,1
affiliate_channel_direct,76466,0.643462454,0.47897967,0,0,1,1,1
affiliate_channel_other,76466,0.011194518,0.105210956,0,0,0,0,1
affiliate_channel_sem-brand,76466,0.165995344,0.37207889,0,0,0,0,1
affiliate_channel_sem-non-brand,76466,0.067650982,0.251147669,0,0,0,0,1
affiliate_channel_seo,76466,0.043901865,0.20487811,0,0,0,0,1
affiliate_provider_bing,76466,0.011403761,0.106178448,0,0,0,0,1
affiliate_provider_direct,76466,0.643462454,0.47897967,0,0,1,1,1
affiliate_provider_google,76466,0.28468862,0.451268958,0,0,0,1,1
affiliate_provider_other,76466,0.044307274,0.205778262,0,0,0,0,1
first_affiliate_tracked_linked,76466,0.190228337,0.392483797,0,0,0,0,1
first_affiliate_tracked_omg,76466,0.243009965,0.428903868,0,0,0,0,1
first_affiliate_tracked_tracked-other,76466,0.012528444,0.111227892,0,0,0,0,1
first_affiliate_tracked_untracked,76466,0.532301938,0.498958756,0,0,1,1,1
signup_app_Android,76466,0.049799911,0.217532753,0,0,0,0,1
signup_app_Moweb,76466,0.034224361,0.181806178,0,0,0,0,1
signup_app_Web,76466,0.752517459,0.431552278,0,1,1,1,1
signup_app_iOS,76466,0.163458269,0.369785683,0,0,0,0,1
first_device_type_Android Phone,76466,0.[phone],0.[phone],0,0,0,0,1
first_device_type_Mac Desktop,76466,0.372596971,0.483499251,0,0,0,1,1
first_device_type_Other/Unknown,76466,0.046151231,0.209813894,0,0,0,0,1
first_device_type_Windows Desktop,76466,0.309706275,0.46237549,0,0,0,1,1
first_device_type_iPad,76466,0.069913426,0.255002723,0,0,0,0,1
first_device_type_iPhone,76466,0.159129548,0.365799241,0,0,0,0,1
first_browser_-unknown-,76466,0.181950148,0.385805959,0,0,0,0,1
first_browser_Chrome,76466,0.311641775,0.46316734,0,0,0,1,1
first_browser_Firefox,76466,0.120511077,0.325560353,0,0,0,0,1
first_browser_IE,76466,0.08432506,0.277876508,0,0,0,0,1
first_browser_Safari,76466,0.294496901,0.455819255,0,0,0,1,1
weekday_active_weekday_active0,76466,0.153192268,0.360175088,0,0,0,0,1
weekday_active_weekday_active1,76466,0.156684016,0.36350497,0,0,0,0,1
weekday_active_weekday_active2,76466,0.16008422,0.366686544,0,0,0,0,1
weekday_active_weekday_active3,76466,0.153689221,0.360652943,0,0,0,0,1
weekday_active_weekday_active4,76466,0.140846912,0.347865839,0,0,0,0,1
weekday_active_weekday_active5,76466,0.115306149,0.319393136,0,0,0,0,1
weekday_active_weekday_active6,76466,0.120197212,0.325194134,0,0,0,0,1
weekday_account_weekday_account0,76466,0.153153035,0.360137306,0,0,0,0,1
weekday_account_weekday_account1,76466,0.156657861,0.363480265,0,0,0,0,1
weekday_account_weekday_account2,76466,0.160123454,0.366722909,0,0,0,0,1
weekday_account_weekday_account3,76466,0.153649988,0.360615266,0,0,0,0,1
weekday_account_weekday_account4,76466,0.14085999,0.347879341,0,0,0,0,1
weekday_account_weekday_account5,76466,0.115332305,0.319424637,0,0,0,0,1
weekday_account_weekday_account6,76466,0.120223367,0.32522468,0,0,0,0,1
